1.9395,1.7361,0.5742,-0.85433,0.3858,-0.056886,0.61561
1.9395,1.295,0.5742,0.71764,0.3858,-0.056886,0.61561
-0.80563,1.0009,0.5742,-0.85433,-1.4823,-1.8014,0.61561
1.9395,1.1479,0.5742,-0.85433,1.3199,-0.056886,0.61561
-0.80563,-0.10206,0.5742,0.71764,0.3858,1.6876,0.61561
-0.80563,0.41264,0.5742,-0.85433,1.3199,-0.056886,0.61561
-0.80563,0.33911,0.5742,-3.9983,-1.4823,-1.8014,0.61561
-0.80563,0.26558,0.5742,0.71764,-0.54825,1.6876,0.61561
-0.80563,0.11852,0.5742,0.71764,-0.54825,1.6876,0.61561
1.9395,1.5156,0.5742,0.71764,0.3858,-0.056886,0.61561
-0.80563,0.92734,0.5742,0.71764,0.3858,-1.8014,0.61561
0.56692,-1.4991,0.5742,0.71764,1.3199,1.6876,-1.3374
0.56692,-1.7932,0.5742,0.71764,0.3858,1.6876,0.61561
-0.80563,0.33911,0.5742,0.71764,1.3199,1.6876,0.61561
0.56692,-0.39618,0.5742,0.71764,1.3199,-0.056886,0.61561
-0.80563,-0.028533,0.5742,0.71764,-0.54825,1.6876,0.61561
0.56692,-0.61676,0.5742,0.71764,1.3199,-0.056886,0.61561
1.9395,1.0744,0.5742,0.71764,0.3858,1.6876,0.61561
1.9395,1.2214,0.5742,0.71764,0.3858,1.6876,-1.3374
0.56692,-1.4256,0.5742,0.71764,0.3858,1.6876,0.61561
0.56692,-1.0579,0.5742,0.71764,0.3858,1.6876,-1.3374
-0.80563,0.63322,0.5742,0.71764,0.3858,1.6876,0.61561
-0.80563,1.0376,1.7226,0.71764,0.3858,1.6876,0.61561
-0.80563,0.9641,1.7226,0.71764,0.3858,-0.056886,-1.3374
-2.1782,1.9567,1.7226,0.71764,-1.4823,-1.8014,0.61561
1.9395,1.442,-0.5742,-0.85433,-1.4823,-0.056886,0.61561
0.56692,-1.352,0.5742,0.71764,0.3858,-0.056886,0.61561
-0.80563,0.5597,0.5742,0.71764,0.3858,-0.056886,0.61561
-0.80563,0.19205,0.5742,-0.85433,-0.54825,1.6876,0.61561
-0.80563,0.044996,0.5742,0.71764,-0.54825,1.6876,0.61561
-0.80563,1.0523,1.7226,-0.85433,-0.54825,-0.056886,0.61561
1.9395,1.6626,1.7226,0.71764,1.3199,-0.056886,0.61561
