-1.1229,0.58724,0.068178,-1.0834,-1.01,-0.82706,-0.87206,2.0208,1.8384,1.8592,1.8275,1.8382,1.891,1.76,1.7183,1.5488,1.1792,0.79391,0.59018,0.3334,0.19435,0.13616,-0.044802,-0.024632,-0.12643,-0.2401,-0.34787,-0.34895,-0.56264,-0.61917,-0.72823,-0.80919,-0.98348,-1.1886,-1.3734,-1.3129,-1.4489,-1.5304,-1.5827,-1.2515,-0.9075,-1.0013,-1.1876,-0.75981,-0.87277,-1.0809,-0.88385,-0.76073,-1.0729,-0.77542,-0.65877,-0.34428,-0.53972,-0.93925,-1.2254,-1.605,-1.496,-1.0334,-0.94348,-1.0308,-0.91487,-0.9906,-0.94762,-0.91859,-1.0365,-1.0442,-0.96031,-1.0613,-1.1573,-1.1233,-1.2614,-1.3053,-1.1713,-1.2094,-1.2673,-1.2358,-1.1657,-1.1972,-1.1133,-1.0623,-1.0303,-1.0944,-1.1312,-0.96768,-1.0004,-0.93547,-0.89236,-0.80322,-0.87697,-0.93161,-0.85231,-0.7917,-0.79029,-0.70342,-0.7104,-0.77246,-0.75616,-0.69394,-0.76415,-0.85709
-0.94348,-0.92824,0.094089,-0.67665,-0.7268,-0.98047,-0.93907,0.64936,0.75838,0.95945,1.1897,1.174,1.1734,1.1685,1.1184,0.90704,0.55878,0.29039,-0.020281,-0.1765,-0.19743,-0.38642,-0.38375,-0.377,-0.37385,-0.30074,-0.19674,0.14458,-0.050959,0.038715,0.16669,0.11109,0.4684,0.30813,0.26023,0.35486,0.51215,0.544,0.3868,0.48962,0.10362,-0.39352,-0.2342,-0.29616,-0.46844,-0.4815,-0.56798,-0.16721,-0.51151,-0.33349,-0.41355,0.20962,0.12938,0.23427,0.30739,0.24435,-0.075988,-0.20956,-0.33212,-0.46499,-0.50725,-0.40774,-0.48919,-0.46579,-0.52759,-0.5123,-0.62083,-0.70647,-0.66359,-0.75491,-0.82513,-0.82682,-0.91203,-0.85543,-0.86638,-0.91727,-0.8817,-0.88185,-0.76341,-0.83541,-0.82708,-0.7971,-0.80913,-0.77798,-0.7681,-0.72973,-0.79455,-0.7156,-0.67379,-0.68442,-0.66562,-0.61413,-0.63056,-0.58079,-0.60328,-0.60166,-0.59846,-0.63599,-0.63596,-0.59965
-0.89844,-0.61092,-0.021003,-0.36817,-0.27746,-0.75604,-0.75479,-0.9144,-0.86774,-0.9449,-0.91475,-0.85946,-0.74925,-0.52739,-0.37853,0.042767,0.4912,1.0208,0.94684,0.89111,0.9482,0.91101,1.0184,0.9147,0.93353,0.88512,0.89633,0.89486,0.87483,0.90011,0.84018,0.82071,0.97212,0.73031,0.40192,0.43128,0.25549,-0.20758,-0.35314,-0.53677,-0.71674,-0.8843,-0.87926,-1.066,-1.0906,-0.91529,-1.1064,-0.92305,-0.90198,-0.99994,-0.88366,1.0831,0.76531,0.5687,0.31536,-0.37213,-0.89028,-0.57701,-0.62128,-0.58093,-0.65872,-0.40921,-0.43895,-0.3518,-0.33432,-0.28103,-0.21118,-0.085144,0.035699,0.086598,0.068754,0.048077,0.29662,0.26606,0.16043,0.19138,0.14444,0.28745,0.18488,0.12887,0.10947,0.17987,0.083207,0.046592,0.064929,0.094554,0.074385,0.062181,0.0050257,-0.077992,0.020139,-0.013176,-0.035563,-0.067587,-0.087863,-0.053193,-0.042265,-0.17071,-0.1674,-0.17298
-0.87315,-0.7962,-0.29156,0.73131,0.65345,0.32068,0.35929,-0.99272,-1.0154,-0.87128,-0.83313,-0.50211,-0.25337,0.042824,0.269,0.64397,0.90246,0.97408,0.78515,0.61284,0.51995,0.64587,0.57075,0.64415,0.6901,0.71192,0.6345,0.89573,0.80602,0.96646,1.049,0.87066,1.0901,0.67588,0.35303,0.21285,-0.34309,-0.51269,-0.88483,-1.3658,-0.65743,-1.2906,-0.65434,-0.97954,-0.60879,-0.98243,-1.0826,-0.46601,-0.84456,-0.35152,-0.35876,1.0297,0.90722,0.81768,0.4743,-1.0506,-0.88489,-0.96945,-1.0388,-0.94149,-0.54957,-0.53977,-0.53181,-0.54617,-0.57903,-0.44351,-0.33102,-0.25233,0.20503,0.21115,-0.16592,-0.2551,0.10848,0.13966,0.24164,0.2823,0.41934,0.12506,0.23791,0.29864,0.18551,0.31275,0.08469,-0.055002,0.082185,0.125,-0.063111,-0.12548,0.058084,0.0025325,-0.033578,-0.13858,0.010593,-0.050511,-0.1373,-0.18062,-0.13924,0.050946,-0.018775,-0.17848
-0.86137,-1.0704,-0.34037,2.2254,2.0235,0.016703,0.65805,-0.79924,-0.80901,-0.86145,-1.1242,-1.6832,-1.9043,-2.5103,-3.2117,-3.6526,-3.8312,-3.7676,-3.775,-3.5508,-3.4501,-3.3078,-3.4133,-3.4764,-3.6366,-3.4884,-3.6219,-3.5357,-3.5668,-3.6133,-3.4735,-3.326,-3.3267,-3.3765,-3.5234,-3.2406,-3.0233,-3.2071,-2.7092,-1.511,-1.0465,-0.15737,0.8838,1.7982,3.3622,3.7055,2.6538,1.9533,0.8835,0.60135,-0.37231,-3.2372,-3.3836,-3.4013,-3.0836,-2.273,-0.021532,1.4507,1.8467,1.928,1.9751,1.9187,2.057,2.5235,2.922,3.0892,3.5233,3.7174,3.8266,3.7211,3.6724,3.7231,3.6317,3.8208,3.9149,4.0593,3.965,4.2728,4.6919,4.7114,4.7975,4.474,4.805,4.8575,4.9562,5.0415,5.2705,5.3219,5.5979,5.5978,5.7664,5.886,6.0288,5.8708,6.2671,6.5414,6.3331,6.4942,6.3699,6.2303
-0.64518,-0.74977,-0.31144,0.66582,0.49406,0.95138,1.0769,-0.92164,-0.90734,-0.77267,-0.79273,-0.63482,-0.4856,-0.37491,-0.036106,0.3391,0.3951,0.59145,0.43411,0.53353,0.26396,0.29884,0.46468,0.40114,0.44275,0.54632,0.53417,0.51951,0.24087,0.26761,0.34368,0.44882,0.29943,0.47777,0.65409,0.57013,-0.38768,0.071084,0.27056,0.23103,-1.0405,-1.2368,-0.73558,-0.57805,-0.70471,-0.73904,-0.6222,-0.65917,-1.0397,-0.69916,-0.58798,0.63431,0.70321,0.19178,-0.57513,0.13053,-0.60163,-0.77468,-0.51288,-0.59602,-0.43019,-0.14486,0.24492,-0.043284,0.032454,-0.11507,-0.050523,0.16187,0.33631,0.85531,0.49802,0.55152,0.30482,0.4102,0.52747,0.40582,0.64469,1.2037,0.40196,0.10684,0.66129,0.08574,0.24946,0.54987,0.033712,0.32281,0.21381,0.24256,0.17926,0.14703,0.50461,0.31943,0.23627,0.20175,0.12686,0.25658,0.14877,0.047318,0.031299,-0.0083787
-0.63686,-0.89404,-0.069812,-0.58531,-0.7268,-0.75035,-0.79946,0.19414,0.30978,0.42793,0.46413,0.50564,0.48614,0.50326,0.32122,0.010243,-0.12882,-0.28153,-0.40605,-0.55184,-0.57571,-0.46072,-0.53117,-0.49104,-0.42959,-0.46329,-0.44032,-0.24909,-0.16128,-0.18484,-0.06839,-0.087038,0.077597,0.20486,0.3551,0.59327,0.75253,0.69772,0.94494,1.0015,0.80059,0.70375,0.63885,0.56743,0.25191,0.42237,0.3413,0.25208,0.31907,0.42645,0.33522,-0.1361,-0.15097,0.14328,0.44576,1.0447,0.85233,0.46558,0.26384,0.30187,0.42301,0.36685,0.51172,0.43344,0.20467,0.15567,0.060748,0.028228,-0.10809,-0.22472,-0.27413,-0.15689,-0.27554,-0.28773,-0.50795,-0.45339,-0.45871,-0.36543,-0.39639,-0.46396,-0.46404,-0.32336,-0.41361,-0.38587,-0.25463,-0.29968,-0.36011,-0.32387,-0.2875,-0.20342,-0.26054,-0.26939,-0.24481,-0.16462,-0.1666,-0.17285,-0.23439,-0.15761,-0.12809,-0.14629
-0.62162,-0.75158,1.2089,-1.3315,-1.3338,-1.1992,-1.1792,0.11955,0.18323,0.31144,0.45368,0.46696,0.36798,0.10681,-0.37581,-1.1641,-1.8495,-2.1692,-2.2975,-2.3001,-2.2792,-2.2427,-2.2496,-2.2704,-2.3329,-2.3701,-2.4484,-2.4503,-2.5475,-2.5406,-2.6088,-2.6222,-2.6793,-2.5192,-2.191,-1.8818,-1.3962,-0.7966,-0.10138,0.22925,0.40039,1.2285,1.8184,1.8951,1.8648,1.8197,2.0429,2.1765,2.2287,2.3327,2.2365,-2.6848,-2.7666,-2.817,-2.4052,-0.64174,1.269,2.1453,2.5168,2.6849,2.6994,2.6606,2.7052,2.8148,2.7084,2.5393,2.3945,2.394,2.2567,2.1514,2.0314,1.999,1.8055,1.8429,1.8702,1.754,1.7295,1.6117,1.5799,1.6288,1.648,1.6568,1.6917,1.6913,1.6603,1.6872,1.6511,1.6374,1.6467,1.6113,1.5348,1.5372,1.5464,1.5568,1.5239,1.4943,1.5274,1.5077,1.5221,1.5975
-0.44077,1.5117,-0.1144,-0.57842,-0.48094,-0.7049,-0.60401,0.21371,0.1526,0.015678,-0.12442,-0.2487,-0.26416,-0.309,-0.3333,-0.28065,-0.065483,0.10985,0.22388,0.5026,0.62601,0.75081,0.72209,0.81273,0.76202,0.70742,0.58866,0.52929,0.50197,0.41464,0.2962,0.25532,0.14419,-0.040222,0.026564,0.11389,-0.2559,-0.31903,-0.30633,-0.4979,-0.33852,-0.61958,-0.45112,-0.50159,-0.34918,-0.019595,-0.19184,-0.23819,-0.15134,-0.27612,-0.28087,0.62194,0.50272,0.2364,-0.23388,-0.53395,-0.40682,-0.39201,-0.39176,-0.33932,-0.33585,-0.48381,-0.41956,-0.39386,-0.44778,-0.42188,-0.27864,-0.35798,-0.31804,-0.20532,-0.34549,-0.1763,-0.131,-0.084191,-0.2038,-0.14048,-0.20787,-0.19473,-0.20209,-0.20876,-0.23663,-0.19822,-0.19586,-0.30567,-0.23101,-0.27358,-0.37217,-0.28768,-0.30941,-0.29661,-0.30563,-0.3675,-0.35551,-0.30731,-0.34531,-0.36125,-0.35971,-0.32155,-0.42499,-0.2825
-0.40889,1.5793,-0.24215,-0.25443,-0.063808,-0.011706,-0.12375,1.0307,0.99447,1.0984,1.0155,1.0877,0.95791,1.0019,0.77071,0.72511,0.70936,0.50535,0.63584,0.28297,0.13699,0.34653,0.2541,-0.059744,-0.12577,-0.10322,-0.052624,-0.42319,-0.69083,-0.18989,-0.52351,-0.71459,-0.83255,-0.74579,-0.7554,-0.79565,-1.3531,-1.4435,-1.0769,-1.5031,-1.3171,-0.43597,-0.23295,-0.74591,-0.071687,0.10785,-0.066701,-0.12465,-0.13869,-0.58554,-0.42935,0.35038,-0.3143,-0.79073,-0.96657,-1.4697,-0.60504,-0.21867,-0.24928,-0.37359,-0.29763,-0.5076,-0.50702,-0.28301,-0.84982,-0.59579,-0.28243,-0.73236,-0.71486,-0.78487,-0.80008,-0.56927,-0.85691,-0.6809,-0.96836,-0.59543,-0.75136,-0.56162,-0.51112,-0.51455,-0.63159,-0.52089,-0.6176,-0.51068,-0.35533,-0.71684,-0.62813,-0.41552,-0.53046,-0.59855,-0.60441,-0.5111,-0.51707,-0.61882,-0.45128,-0.35931,-0.5725,-0.36076,-0.55313,-0.47371
-0.40612,-0.78156,-0.1608,-0.05625,-0.20285,-0.17364,-0.322,0.50049,0.58436,0.68335,0.87822,0.98367,0.92181,0.89773,1.0496,0.7059,0.32378,0.0076015,0.054775,-0.09945,-0.27591,-0.25302,-0.20787,-0.023437,-0.005587,-0.034158,0.13428,0.15308,0.22434,0.18523,0.54247,0.49099,0.68753,0.688,0.38665,0.22004,0.7257,0.77579,0.55438,0.40028,-0.13655,-0.5255,-0.51885,-0.55166,-0.64713,-0.64052,-0.54519,-0.7926,-0.62443,-0.59294,-0.55377,0.089208,0.10786,0.71191,0.93851,0.60364,-0.15035,-0.59026,-0.73771,-0.88901,-0.65998,-0.65298,-0.59321,-0.2387,-0.45988,-0.53904,-0.28913,-0.70277,-0.58472,-0.64098,-0.7756,-0.81727,-0.61486,-0.6967,-0.5791,-0.63498,-0.8076,-0.73935,-0.62652,-0.53222,-0.59751,-0.77838,-0.71544,-0.88493,-0.70956,-0.58905,-0.57853,-0.66896,-0.58131,-0.48762,-0.72391,-0.61024,-0.71402,-0.50065,-0.55015,-0.42911,-0.51404,-0.46685,-0.63236,-0.54439
-0.34237,-0.54558,-0.32711,1.4741,1.1164,0.97979,1.021,-0.7499,-0.54196,-0.48163,-0.40607,-0.34559,-0.2063,-0.044724,0.027056,0.013777,0.14092,-0.11373,-0.2513,-0.23813,-0.29941,-0.41708,-0.46431,-0.29473,-0.19615,-0.1007,-0.24683,-0.031137,0.071725,-0.096931,-0.16391,0.031042,-0.25809,0.25328,-0.043764,0.029272,-0.033159,0.21207,0.35987,-0.15029,-0.066285,0.22245,-0.51842,-0.44378,0.17816,0.10709,0.11425,-0.058188,-0.17723,-0.0015014,0.19541,-0.42135,-0.41732,-0.15412,-0.063177,0.39504,0.17033,-0.15238,0.2326,-0.25347,0.24512,0.16299,0.54402,0.43246,0.65485,0.40878,0.40402,0.93532,0.69047,0.47617,0.99139,0.62243,0.69975,0.97295,0.85539,0.67315,0.75543,0.71595,0.72526,0.62235,0.50735,0.76982,0.65401,0.81753,0.52363,0.37035,0.25153,0.49975,0.44243,0.33533,0.28189,0.22861,0.39916,0.17822,0.38451,0.40855,0.063322,0.21489,0.41704,0.18619
-0.24225,-0.2268,-0.253,0.24878,0.29906,-0.19353,-0.11538,-0.87433,-0.89211,-1.0141,-0.8663,-0.8734,-0.90629,-0.62385,-0.40861,-0.057947,0.43957,0.96219,1.1459,1.1124,1.0451,1.1414,1.1245,1.0506,1.1566,1.0043,1.0074,1.1094,0.966,0.85057,0.82346,0.90581,0.65314,0.5809,0.47455,0.22533,-0.033388,-0.11432,-0.94118,-0.40708,-0.30348,-0.8476,-0.74328,-0.77727,-0.93596,-0.65118,-0.53854,-0.25707,-0.55447,-0.39183,-0.66549,1.1133,1.0344,0.54879,0.20855,-0.53184,-0.57435,-0.63558,-0.9162,-0.65424,-0.59953,-0.474,-0.47022,-0.58056,-0.37552,-0.52073,-0.15112,-0.25032,-0.42602,-0.10629,-0.025933,-0.019714,0.051591,0.058394,-0.026124,0.24864,0.11101,-0.051289,0.018643,-0.037311,0.04712,0.096478,-0.077458,-0.12656,-0.032673,-0.087458,0.02629,-0.22746,-0.17631,-0.0090352,-0.10708,-0.19342,-0.22028,-0.065735,-0.2103,-0.067038,-0.1331,-0.08563,-0.16739,-0.30073
-0.085992,-0.36247,-0.28433,-0.049356,0.06506,0.6616,0.77533,-0.83849,-0.94205,-0.82774,-0.70111,-0.48275,-0.28388,-0.11471,0.21679,0.4758,0.94305,0.88699,0.85426,0.81106,0.45445,0.67482,0.8,0.68327,0.65178,1.0732,0.76047,0.89922,0.79556,0.80619,1.0039,0.58067,0.72488,0.78373,1.259,1.1018,0.79371,0.45544,-0.14835,-0.46845,-1.1475,-0.86792,-1.2528,-0.6841,-0.76093,-0.73497,-1.1107,-0.70489,-0.57609,-0.74899,-0.61089,0.46018,0.64643,0.75303,0.96429,0.2068,-0.40095,-0.9246,-0.84057,-0.70006,-0.47036,-0.7931,-0.62168,-0.58815,-0.67665,-0.5605,-0.44927,-0.49577,-0.072804,-0.14718,-0.28781,-0.13587,0.027055,-0.23754,-0.061374,-0.12784,0.05849,0.020796,0.007367,0.068488,0.038597,-0.023115,0.053595,-0.046083,-0.018083,0.064318,-0.0063604,-0.048411,0.086962,-0.12022,-0.39154,-0.23542,-0.16713,-0.094815,-0.24932,-0.22589,-0.24408,-0.11656,-0.16834,-0.053998
0.033883,0.0036389,0.47371,-1.1161,-1.1219,-1.0742,-1.0619,0.96938,0.92409,0.95862,1.0704,1.0758,0.96266,0.93114,0.89971,0.62536,0.32504,-0.027033,-0.10635,-0.19473,-0.30519,-0.38459,-0.36023,-0.2626,-0.22307,-0.054067,0.099256,0.24852,0.51842,0.65591,0.68942,0.79923,0.95854,0.81693,0.79317,0.85555,0.66452,0.42781,0.47826,0.18778,-0.052562,-0.42023,-0.63723,-0.95937,-0.95186,-0.97859,-1.0412,-0.94653,-1.0281,-0.9339,-0.85911,0.21675,0.51674,0.81297,0.93371,0.40476,-0.17407,-0.70084,-0.83598,-0.85861,-0.67445,-0.69281,-0.67751,-0.62721,-0.69642,-0.76644,-0.74864,-0.77117,-0.88024,-0.8753,-0.82527,-0.85408,-0.94375,-0.94134,-0.91351,-0.87663,-0.90151,-0.84547,-0.79856,-0.79671,-0.82685,-0.86717,-0.78377,-0.8112,-0.79515,-0.74966,-0.73992,-0.72571,-0.68401,-0.68458,-0.63072,-0.623,-0.58785,-0.5871,-0.58002,-0.53915,-0.5617,-0.55339,-0.48463,-0.59833
